custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-04T21:03:38.978826
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 10.0% → 40.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Avatar video generated: output/presentations/avatar_690a69afdb0301338bd78c16.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [DURATION_EXTRACT] Extracting duration from: output/presentations/avatar_690a69afdb0301338bd78c16.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [DURATION_EXTRACT] Extracted duration: 4.37 seconds
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Avatar video duration: 4.37 seconds
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Frame optimization: Using avatar duration instead of requested 30s
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Step 2: Generating slide video with matching duration (4.37s)
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: course-overview-slide
custom_backend-1  | INFO:app.services.video_assembly_service:Found FFmpeg at: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service:Video Assembly Service initialized. FFmpeg: ffmpeg
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_course-overview-slide_20251104_210339.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 4.368
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion (most reliable)
custom_backend-1  | INFO:app.services.html_to_image_service:HTML to Image Service initialized using: playwright
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: course-overview-slide
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber', 'voiceoverText', 'avatarPosition', 'elaiBackgroundColor']
custom_backend-1  | INFO:app.services.video_assembly_service:  - props: {'title': 'Course', 'content': 'Add your content here...', 'imageAlt': 'Course overview image', 'subtitle': 'Overview', 'imagePath': '', 'titleColor': '#ffffff', 'accentColor': '#f35657', 'companyName': 'Company name', 'subtitleColor': '#d9e1ff', 'backgroundColor': '#110c35'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideId: 'slide-1762281151424-orrdchmhd...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - metadata: {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideTitle: 'Course...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'course-overview-slide...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideNumber: 2
custom_backend-1  | INFO:app.services.video_assembly_service:  - voiceoverText: 'Create dynamic, powerful and informative videos ...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - avatarPosition: {'x': 864, 'y': 0, 'width': 1056, 'height': 1080, 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - elaiBackgroundColor: '#ffffff...'
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmph_6c5ven_slide_0.png
custom_backend-1  | INFO:app.services.video_assembly_service: [VIDEO_ASSEMBLY] Slide 1 metadata: {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Converting slide to PNG
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Parameters:
custom_backend-1  | INFO:app.services.html_to_image_service:  - Template ID: course-overview-slide
custom_backend-1  | INFO:app.services.html_to_image_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_to_image_service:  - Output path: /tmp/tmph_6c5ven_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:  - Props keys: ['title', 'content', 'imageAlt', 'subtitle', 'imagePath', 'titleColor', 'accentColor', 'companyName', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.html_to_image_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}
custom_backend-1  | INFO:app.services.html_to_image_service:  - title: 'Course...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - content: 'Add your content here......'
custom_backend-1  | INFO:app.services.html_to_image_service:  - imageAlt: 'Course overview image...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitle: 'Overview...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - imagePath: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - titleColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - accentColor: '#f35657...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - companyName: 'Company name...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitleColor: '#d9e1ff...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - backgroundColor: '#110c35...'
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | INFO:app.services.html_to_image_service: [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | WARNING:app.services.html_template_service:Unknown template ID: course-overview-slide
custom_backend-1  | INFO:app.services.html_template_service:Validated props for course-overview-slide: ['title', 'content', 'imageAlt', 'subtitle', 'imagePath', 'titleColor', 'accentColor', 'companyName', 'subtitleColor', 'backgroundColor']custom_backend-1  | INFO:app.services.html_template_service:[HTML_TEMPLATE] Generating HTML for template: course-overview-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:[HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'content', 'imageAlt', 'subtitle', 'imagePath', 'titleColor', 'accentColor', 'companyName', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] Metadata received: {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] Slide ID received: None
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === TEXT ELEMENT POSITIONING ANALYSIS ===
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Input Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: course-overview-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata content: {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Element Positions found:
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions content: {}
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions keys: None
custom_backend-1  | WARNING:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] WARNING: NO ELEMENT POSITIONS FOUND IN METADATA
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'Course...'
custom_backend-1  | INFO:app.services.html_template_service:  - content: 'Add your content here......'
custom_backend-1  | INFO:app.services.html_template_service:  - imageAlt: 'Course overview image...'
custom_backend-1  | INFO:app.services.html_template_service:  - subtitle: 'Overview...'
custom_backend-1  | INFO:app.services.html_template_service:  - imagePath: '...'
custom_backend-1  | INFO:app.services.html_template_service:  - titleColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_template_service:  - accentColor: '#f35657...'
custom_backend-1  | INFO:app.services.html_template_service:  - companyName: 'Company name...'
custom_backend-1  | INFO:app.services.html_template_service:  - subtitleColor: '#d9e1ff...'
custom_backend-1  | INFO:app.services.html_template_service:  - backgroundColor: '#110c35...'
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: course-overview-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'metadata', 'slideId', 'title', 'content', 'imageAlt', 'subtitle', 'imagePath', 'titleColor', 'accentColor', 'companyName', 'subtitleColor', 'backgroundColor']
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Context Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Context metadata: {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}
custom_backend-1  | INFO:app.services.html_template_service:  - Context slideId: unknown-slide
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === RENDERING TEMPLATE ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] === RENDERING TEMPLATE ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Theme being applied: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Template ID: course-overview-slide
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 135323 characters
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] === THEME CLASS VERIFICATION ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Theme class 'theme-dark-purple' found in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ CSS variables (--bg-color) defined in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] Body tag: <body class="theme-dark-purple">
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Body tag has theme class!
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === INJECTION FAILURE CHECK ===
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Raw HTML Output Analysis:
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] SUCCESS: POSITIONING CSS FOUND in HTML
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Transform CSS found: 12 occurrences
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   1. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   2. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   3. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   4. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   5. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   6. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   7. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   8. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   9. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   10. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   11. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG]   12. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] SUCCESS: positioned-element class found in HTML
custom_backend-1  | INFO:app.services.html_template_service: [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&family=Montserrat:wght@400;500;600;700&display=swap" rel="stylesheet">
custom_backend-1  |
custom_backend-1  |     <style>
custom_backend-1  |         /* Reset and base styles */
custom_backend-1  |         html, body {
custom_backend-1  |             margin: 0;
custom_backend-1  |             padding: 0;
custom_backend-1  |             background: var(--bg-color, #110c35); /* Use theme background, not transparent */
custom_backend-1  |             width: 1920px;
custom_backend-1  |             height: 1080px;
custom_backend-1  |             overflow: hidden;
custom_backend-1  |             font-size: 16px; /* Reduced base font size for better scaling */
custom_backend-1  |         }
custom_backend-1  |
custom_backend-1  |         * {
custom_backend-1  |             mar...
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] === FINAL OUTPUT CHECK ===
custom_backend-1  | INFO:app.services.html_template_service: [TEXT_POSITIONING_DEBUG] Final HTML length: 135323 characters
