801/122640.176564:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 5 (bullet-points-right) height calculated: 774px
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122645.868839:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0xe5400b65420
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [11:72:0801/122645.868917:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [11:72:0801/122645.869104:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for big-numbers: slide.props.items type = <class 'list'>
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: slide.props.items content = [{'label': 'Countries Served', 'value': '100+', 'description': 'We have expanded our operations to over 100 countries worldwide.'}, {'label': 'Years in Business', 'value': '5', 'description': 'Celebrating over 5 years of successful operations.'}, {'label': 'Employee Satisfaction Rate', 'value': '20%', 'description': 'Our employee satisfaction rate stands at an impressive 20%.'}]
custom_backend-1  | [11:53:0801/122645.928054:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [11:53:0801/122645.934436:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122645.940593:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122645.940677:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122645.946641:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122645.947784:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122645.948802:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122645.991367:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122645.994353:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKZ-Go6G5tXcraVGwA.woff2
custom_backend-1  | [11:53:0801/122645.997869:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122646.000476:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122646.002076:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKZ-Go6G5tXcraVGwA.woff2
custom_backend-1  | [11:53:0801/122646.005848:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122646.008822:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122646.009723:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122646.009971:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122646.017179:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122646.017811:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122646.018335:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:11:0801/122646.957809:INFO:CONSOLE:34] "Slide height calculation: Final: 600px, Content: 600px, MaxBottom: 600px", source: __pyppeteer_evaluation_script__ (34)
custom_backend-1  | INFO:app.services.pdf_generator:Calculated height for big-numbers: 640px (original: 600px)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 11 (big-numbers) height calculated: 640px
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 12/15 (templateId: title-slide)
custom_backend-1  | [11:72:0801/122646.972733:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [11:72:0801/122646.975566:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122646.975612:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122646.991951:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0xe5400bf8988
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [11:72:0801/122646.992254:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [11:72:0801/122646.992456:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for title-slide: slide.props.items type = <class 'list'>
custom_backend-1  | [11:53:0801/122647.039376:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [11:53:0801/122647.055612:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.061420:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.061483:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.066510:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.066635:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.066749:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.099377:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122647.101429:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [11:53:0801/122647.101982:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122647.104546:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.106758:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [11:53:0801/122647.107627:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.107679:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.114835:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.114933:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122647.115531:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:11:0801/122648.063968:INFO:CONSOLE:34] "Slide height calculation: Final: 600px, Content: 600px, MaxBottom: 600px", source: __pyppeteer_evaluation_script__ (34)
custom_backend-1  | INFO:app.services.pdf_generator:Calculated height for title-slide: 640px (original: 600px)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 12 (title-slide) height calculated: 640px
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 13/15 (templateId: bullet-points)
custom_backend-1  | [11:72:0801/122648.080330:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [11:72:0801/122648.082681:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122648.083096:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122648.092141:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0xe5400c7c9e0
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [11:72:0801/122648.092720:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | [11:72:0801/122648.093235:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 2
custom_backend-1  | INFO:app.services.pdf_generator:DEBUG: Template data for bullet-points: slide.props.items type = <class 'list'>
custom_backend-1  | [11:53:0801/122648.148811:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&display=swap
custom_backend-1  | [11:53:0801/122648.154173:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.156441:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.156524:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.163738:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.163885:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.163991:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.213237:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122648.216096:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122648.217902:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [11:53:0801/122648.223692:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr5KPxWnVaE.woff2
custom_backend-1  | [11:53:0801/122648.226764:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr4uPhWnVaE.woff2
custom_backend-1  | [11:53:0801/122648.230237:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.231528:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GsssGi7VdzDgKjM-4d8hjYx-4.woff2
custom_backend-1  | [11:53:0801/122648.232981:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/martelsans/v13/h0GxssGi7VdzDgKjM-4d8hBj4vuAH0g.woff2
custom_backend-1  | [11:53:0801/122648.233655:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.233938:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.235067:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://fonts.gstatic.com/s/kanit/v16/nKKU-Go6G5tXcr5KPxWnVaE.woff2
custom_backend-1  | [11:53:0801/122648.239679:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.239898:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:53:0801/122648.240009:VERBOSE1:net/third_party/quiche/src/quiche/quic/core/tls_handshaker.cc:107] TlsClient: Continuing handshake
custom_backend-1  | [11:11:0801/122649.174758:INFO:CONSOLE:34] "Slide height calculation: Final: 600px, Content: 600px, MaxBottom: 600px", source: __pyppeteer_evaluation_script__ (34)
custom_backend-1  | INFO:app.services.pdf_generator:Calculated height for bullet-points: 640px (original: 600px)
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 13 (bullet-points) height calculated: 640px
custom_backend-1  | INFO:app.services.pdf_generator:Calculating height for slide 14/15 (templateId: title-slide)
custom_backend-1  | [11:72:0801/122649.193393:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | [11:72:0801/122649.195448:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122649.195497:VERBOSE1:extensions/renderer/script_context.cc:163] Destroyed context for extension
custom_backend-1  |   extension id:
custom_backend-1  |   effective extension id:
custom_backend-1  | [11:72:0801/122649.209292:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0xe5400d59338
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
